;	V3 text file written for MicroBrightField products.
    (   47.18   -39.96     4.65     0.73)  ; 20
    (   48.96   -40.13     4.65     0.73)  ; 21
    (   49.42   -40.34     4.60     0.73)  ; 22
    (   50.30   -41.27     4.60     0.73)  ; 23
    (   50.94   -42.13     4.60     0.73)  ; 24
    (   52.36   -44.45     4.55     0.73)  ; 25
    (   53.00   -45.99     4.55     0.73)  ; 26
    (   52.88   -46.43     4.55     0.73)  ; 27
    (   54.89   -49.86     4.55     0.73)  ; 28
    (   55.57   -51.07     4.55     0.73)  ; 29
    (   55.93   -52.98     4.55     0.73)  ; 30
    (   56.39   -54.11     4.55     0.73)  ; 31
    (   61.00   -59.27     6.75     0.73)  ; 32
    (   61.29   -59.23     6.75     0.73)  ; 33
    (   63.05   -60.08     4.85     0.73)  ; 34
    (   64.18   -61.49     4.00     0.73)  ; 35
    (   66.59   -63.21     3.15     0.73)  ; 36
    (   66.63   -63.80     1.70     0.73)  ; 37
    (   67.25   -64.16     1.40     0.73)  ; 38
    (   67.84   -64.11     1.35     0.73)  ; 39
    (   68.72   -64.19     1.35     0.73)  ; 40
    (   70.08   -64.57     1.40     0.73)  ; 41
    (   70.48   -65.04     2.10     0.73)  ; 42
    (   71.41   -65.62     2.85     0.73)  ; 43
    (   72.03   -65.99     2.85     0.73)  ; 44
    (   73.20   -66.90     3.80     0.73)  ; 45
    (   73.86   -67.84     4.80     0.73)  ; 46
    (   76.36   -69.89     6.05     0.73)  ; 47
    (   77.45   -70.79     6.05     0.73)  ; 48
    (   78.23   -72.41     6.85     0.73)  ; 49
    (   79.01   -73.93     7.20     0.73)  ; 50
    (   81.31   -75.16     7.20     0.73)  ; 51
    (   82.04   -75.09     7.30     0.73)  ; 52
    (   84.76   -77.03     2.10     0.73)  ; 53
    (   86.70   -78.44     1.75     0.73)  ; 54
    (   87.41   -78.98     1.75     0.73)  ; 55
    (   87.94   -79.26     1.70     0.73)  ; 56
    (   89.99   -80.08     1.70     0.73)  ; 57
    (   91.22   -80.73     1.70     0.73)  ; 58
    (   91.56   -81.54     1.70     0.73)  ; 59
    (   91.92   -83.36     1.70     0.73)  ; 60
    (   92.04   -83.94     1.70     0.73)  ; 61
    (   93.57   -86.83     2.30     0.73)  ; 62
    (   93.95   -88.07     2.40     0.73)  ; 63
    (   93.99   -88.56     2.40     0.73)  ; 64
    (   98.82   -93.47     6.35     0.73)  ; 65
    (   99.46   -94.25     5.10     0.73)  ; 66
    (  101.42   -95.76     4.10     0.73)  ; 67
    (  101.58   -95.90     3.45     0.73)  ; 68
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  (    7.52    -6.94    -4.05     1.25)  ; Root
  (    7.91    -7.16    -3.70     1.25)  ; 1, R
  (    9.31    -8.13    -2.75     1.25)  ; 2
  (    9.46    -8.19    -2.75     1.25)  ; 3
  (   10.89    -9.57    -2.45     1.40)  ; 4
  (   11.85   -10.75    -3.40     1.40)  ; 5
  (   12.57   -11.53    -3.40     1.40)  ; 6
  (   13.05   -11.99    -3.85     1.40)  ; 7
  (   13.08   -12.41    -4.70     1.40)  ; 8
  (
    (   14.16   -15.18    -3.25     1.40)  ; 1, R-1
    (   14.38   -17.01    -3.25     1.40)  ; 2
    (   14.72   -21.79    -4.80     1.40)  ; 3
    (   14.98   -27.43    -8.15     1.25)  ; 4
    (   14.97   -28.27    -8.05     1.25)  ; 5
    (   15.27   -29.42    -8.05     1.25)  ; 6
    (   15.91   -30.20    -8.05     1.25)  ; 7
    (   16.52   -31.41    -7.95     1.25)  ; 8
    (   16.31   -31.59    -7.95     1.25)  ; 9
    (   16.96   -33.39    -3.30     1.25)  ; 10
    (   16.63   -34.94    -3.30     1.25)  ; 11
    (   16.69   -35.78    -3.25     1.25)  ; 12
    (   17.86   -36.77    -3.25     1.25)  ; 13
    (   19.61   -37.46    -3.25     1.25)  ; 14
    (   21.09   -38.49    -3.25     1.25)  ; 15
    (   21.56   -38.87    -3.25     1.25)  ; 16
    (   29.06   -41.70    -3.25     1.25)  ; 17
    (   30.21   -42.44    -3.25     1.25)  ; 18
    (   30.98   -42.97    -3.25     1.25)  ; 19
    (   30.99   -43.05    -3.25     1.25)  ; 20
    (   33.85   -48.61     2.30     1.03)  ; 21
    (   33.87   -48.86     2.30     1.03)  ; 22
    (   35.17   -53.46     2.30     1.03)  ; 23
    (   35.10   -54.57     2.30     1.03)  ; 24
    (   35.50   -56.13     2.80     1.03)  ; 25
    (   36.17   -57.25     2.80     1.03)  ; 26
    (   36.13   -58.69     3.95     1.03)  ; 27
    (   35.90   -59.55     4.65     1.03)  ; 28
    (   36.35   -60.70     4.65     1.03)  ; 29
    (   37.17   -61.88     4.85     1.03)  ; 30
    (   38.33   -66.59     4.90     1.03)  ; 31
    (   39.00   -69.82     4.85     1.03)  ; 32
    (   38.91   -70.58     4.85     1.03)  ; 33
    (   39.13   -74.69     1.20     0.88)  ; 34
    (   38.56   -75.92     1.20     0.88)  ; 35
    (   37.96   -77.85     1.15     0.88)  ; 36
    (   38.03   -79.78     1.15     0.88)  ; 37
    (   38.05   -80.11     1.15     0.88)  ; 38
    (   34.05   -85.78    -2.65     0.66)  ; 39
    (   33.90   -85.79     0.75     0.66)  ; 40
    (   32.85   -86.57     2.10     0.66)  ; 41
    (   31.97   -87.58     2.50     0.66)  ; 42
    (   31.83   -87.76     2.50     0.66)  ; 43
    (   31.80   -88.26     2.50     0.66)  ; 44
    (   31.15   -89.52     2.50     0.66)  ; 45
    (   30.47   -90.26     3.30     0.66)  ; 46
    (   30.50   -90.76     3.30     0.66)  ; 47
    (   31.03   -91.90     5.05     0.66)  ; 48
    (   31.15   -92.64     6.20     0.66)  ; 49
    (   28.96   -92.84     6.70     0.66)  ; 50
    (   28.83   -93.10     6.85     0.66)  ; 51
    (   28.51   -93.73     6.85     0.66)  ; 52
    (   27.66   -95.26     6.85     0.66)  ; 53
    (   27.28   -96.12     6.20     0.66)  ; 54
    (   27.24   -96.54     6.20     0.66)  ; 55
    (   25.55   -99.66     1.20     0.44)  ; 56
    (   25.29  -100.28     0.90     0.44)  ; 57
    (   25.11  -100.80     0.85     0.44)  ; 58
    (   24.92  -101.24     0.85     0.44)  ; 59
    (   24.61  -101.95     0.85     0.44)  ; 60
    (   24.01  -102.76     0.85     0.44)  ; 61
    (   22.91  -103.87     0.85     0.44)  ; 62
    (   22.26  -105.11     0.85     0.44)  ; 63
    (   22.31  -105.80     0.85     0.44)  ; 64
    (   23.18  -106.72     0.85     0.44)  ; 65
     Normal
  |
    (   15.23   -10.27    -2.90     0.51)  ; 1, R-2
    (   15.67   -10.23    -2.90     0.51)  ; 2
    (   16.99    -9.02    -2.90     0.51)  ; 3
    (   18.00    -7.73    -2.95     0.51)  ; 4
    (   19.20    -7.04    -3.45     0.51)  ; 5
    (   19.41    -6.92    -3.45     0.51)  ; 6
    (   20.14    -6.77    -4.40     0.51)  ; 7
    (   21.16    -6.68    -6.25     0.51)  ; 8
    (   21.71    -7.05    -7.05     0.51)  ; 9
    (   22.68    -7.29    -7.05     0.51)  ; 10
    (   23.38    -6.80    -7.20     0.51)  ; 11
    (   23.66    -6.52    -7.30     0.51)  ; 12
    (   24.34    -5.87    -7.30     0.51)  ; 13
    (   26.73    -4.21    -7.35     0.51)  ; 14
    (   27.29    -3.73    -7.40     0.51)  ; 15
    (   27.57    -3.63    -7.40     0.51)  ; 16
    (
      (   30.44    -2.42    -5.15     0.66)  ; 1, R-2-1
      (   31.38    -3.28    -5.00     0.66)  ; 2
      (   32.00    -3.72    -5.00     0.66)  ; 3
      (   32.85    -4.31    -5.00     0.66)  ; 4
      (   33.40    -4.68    -5.00     0.66)  ; 5
      (   34.07    -4.79    -5.00     0.66)  ; 6
      (   35.42    -3.05    -0.40     0.66)  ; 7
      (   36.22    -2.98    -0.40     0.66)  ; 8
      (   38.09    -3.39    -0.40     0.66)  ; 9
      (   39.10    -4.14    -0.40     0.66)  ; 10
      (   41.72    -5.75    -0.45     0.66)  ; 11
      (   42.79    -6.17    -0.45     0.66)  ; 12
      (   44.00    -6.73    -1.05     0.66)  ; 13
      (   44.48    -7.27    -1.85     0.66)  ; 14
      (   45.07    -8.23    -1.85     0.66)  ; 15
      (   45.08    -8.32    -1.85     0.66)  ; 16
      (   47.63   -10.02    -0.40     0.66)  ; 17
      (   49.03   -10.99     1.40     0.66)  ; 18
      (   49.96   -11.65     1.40     0.66)  ; 19
      (   51.90   -12.07     1.75     0.66)  ; 20
      (   54.33   -11.84     1.90     0.66)  ; 21
      (   54.77   -11.87     1.90     0.66)  ; 22
      (   56.32   -12.91     1.95     0.66)  ; 23
      (   56.89   -12.77     1.95     0.66)  ; 24
      (   57.08   -12.33     1.95     0.66)  ; 25
      (   57.77   -11.59     2.00     0.66)  ; 26
      (   59.76    -9.55     2.00     0.66)  ; 27
      (   59.96    -9.28     2.00     0.66)  ; 28
      (   59.94    -9.03     2.00     0.66)  ; 29
      (   60.95   -12.10     6.80     0.66)  ; 30
      (   61.54   -12.30     6.80     0.66)  ; 31
      (   62.19   -13.08     6.80     0.66)  ; 32
      (   63.17   -14.34     6.75     0.66)  ; 33
      (   63.50   -14.73     7.40     0.66)  ; 34
      (   63.65   -14.88     7.40     0.66)  ; 35
      (   67.21   -14.13    11.10     0.66)  ; 36
      (   68.50   -15.69    11.10     0.66)  ; 37
      (   69.71   -17.10    11.05     0.66)  ; 38
      (   70.28   -17.89    11.05     0.66)  ; 39
      (   70.34   -17.81    10.65     0.66)  ; 40
      (   74.50   -20.28    11.05     0.66)  ; 41
      (   75.98   -22.34    11.65     0.66)  ; 42
      (   76.23   -25.85    11.70     0.66)  ; 43
      (   76.67   -26.73    11.35     0.66)  ; 44
      (   77.01   -27.38    11.35     0.66)  ; 45
      (   77.00   -27.30    10.45     0.66)  ; 46
      (   78.52   -28.85     7.45     0.66)  ; 47
      (   80.50   -29.84     7.50     0.66)  ; 48
      (   82.17   -30.52     7.50     0.66)  ; 49
      (   83.76   -32.15     7.45     0.66)  ; 50
      (   84.66   -33.33     7.45     0.66)  ; 51
      (   86.20   -36.23     7.45     0.66)  ; 52
      (   86.34   -37.22     7.50     0.66)  ; 53
      (   86.36   -37.56     7.50     0.66)  ; 54
      (   85.89   -42.33     9.75     0.66)  ; 55
      (   85.68   -43.35    10.85     0.66)  ; 56
      (   85.68   -43.44    10.85     0.66)  ; 57
      (   84.34   -49.41    13.45     0.44)  ; 58
      (   84.21   -49.51    11.10     0.44)  ; 59
      (   84.14   -50.70    11.10     0.44)  ; 60
      (   84.59   -51.75    10.95     0.44)  ; 61
      (   84.60   -51.93    10.95     0.44)  ; 62
       Normal
    |
      (   26.43    -5.34   -11.15     0.44)  ; 1, R-2-2
      (   26.56    -6.17   -11.15     0.44)  ; 2
      (   27.11    -6.46   -11.10     0.44)  ; 3
      (   27.62    -6.49   -11.10     0.44)  ; 4
      (   27.84    -6.48   -11.10     0.44)  ; 5
      (   29.89    -6.28    -6.70     0.59)  ; 6
      (   31.24    -5.64    -6.60     0.59)  ; 7
      (   31.87    -5.16    -6.60     0.59)  ; 8
      (   32.64    -4.59    -6.60     0.59)  ; 9
      (   32.63    -4.51    -6.60     0.59)  ; 10
      (   33.54    -3.75   -14.85     0.59)  ; 11
      (   34.16    -3.10   -14.85     0.59)  ; 12
      (   34.69    -2.45   -14.85     0.59)  ; 13
      (   35.53    -1.70   -14.85     0.59)  ; 14
      (   37.25    -1.04   -14.85     0.59)  ; 15
      (   37.74    -0.74   -14.85     0.59)  ; 16
      (   37.87    -0.46   -14.70     0.59)  ; 17
      (   37.85    -0.22   -13.90     0.59)  ; 18
      (   37.91    -0.03   -13.90     0.59)  ; 19
      (
        (   38.76     3.42   -11.50     0.59)  ; 1, R-2-2-1
        (   40.04     4.04   -11.50     0.59)  ; 2
        (   41.33     5.68   -11.50     0.59)  ; 3
        (   42.01     6.34   -11.45     0.59)  ; 4
        (   42.82     7.59   -11.50     0.59)  ; 5
        (   43.16     8.98   -11.50     0.59)  ; 6
        (   43.25    10.67   -11.60     0.59)  ; 7
        (   43.33    11.61   -11.95     0.59)  ; 8
        (   43.39    11.87   -11.95     0.59)  ; 9
        (   44.55    15.02   -12.90     0.59)  ; 10
        (   45.80    18.17   -12.90     0.59)  ; 11
        (   46.34    18.90   -12.90     0.59)  ; 12
        (   46.64    19.76   -12.90     0.59)  ; 13
        (   46.60    20.34   -12.90     0.59)  ; 14
        (   46.92    21.05   -12.90     0.59)  ; 15
        (   47.37    21.94   -12.90     0.59)  ; 16
        (   48.23    22.36   -12.90     0.59)  ; 17
        (   49.73    23.85   -12.90     0.59)  ; 18
        (   49.85    24.36   -12.90     0.59)  ; 19
        (   49.66    24.94   -12.90     0.59)  ; 20
        (   49.49    25.35   -12.90     0.59)  ; 21
        (   49.23    25.66   -12.90     0.59)  ; 22
        (   49.16    25.74   -12.90     0.59)  ; 23
        (   49.07    29.96   -19.55     0.59)  ; 24
        (   48.91    31.22   -20.00     0.59)  ; 25
        (   48.80    31.72   -20.00     0.59)  ; 26
        (   49.35    33.29   -20.15     0.59)  ; 27
        (   49.75    33.90   -20.15     0.59)  ; 28
        (   49.54    36.76   -20.15     0.59)  ; 29
        (   50.56    38.89   -20.20     0.59)  ; 30
        (   52.06    40.62   -20.20     0.59)  ; 31
        (   52.88    41.54   -20.20     0.59)  ; 32
        (   53.24    41.66   -20.20     0.59)  ; 33
        (   53.53    41.69   -20.20     0.59)  ; 34
        (   53.79    42.13   -20.20     0.59)  ; 35
        (   54.72    44.50   -20.35     0.59)  ; 36
        (   54.95    45.54   -20.35     0.59)  ; 37
        (   55.00    45.71   -22.10     0.59)  ; 38
        (   59.58    49.06   -27.70     0.59)  ; 39
        (   60.07    49.43   -29.70     0.59)  ; 40
        (   60.87    50.60   -29.70     0.59)  ; 41
        (   60.96    51.38   -30.35     0.59)  ; 42
        (   60.87    52.54   -30.65     0.59)  ; 43
        (   61.19    53.25   -30.70     0.59)  ; 44
        (   62.08    53.17   -30.70     0.59)  ; 45
        (   63.19    53.11   -30.70     0.59)  ; 46
        (   64.18    53.70   -30.70     0.59)  ; 47
        (   64.63    54.59   -30.70     0.59)  ; 48
        (   65.64    55.96   -30.75     0.59)  ; 49
        (   65.84    57.24   -30.75     0.59)  ; 50
        (   65.72    58.90   -30.75     0.59)  ; 51
        (   65.98    59.35   -30.75     0.59)  ; 52
        (   67.36    60.67   -30.85     0.59)  ; 53
        (   68.32    61.68   -30.95     0.59)  ; 54
        (   68.50    62.13   -30.95     0.59)  ; 55
        (   69.68    63.16   -31.05     0.59)  ; 56
        (   70.24    63.72   -31.05     0.59)  ; 57
        (   71.19    66.76   -31.05     0.59)  ; 58
        (   71.21    68.62   -31.00     0.59)  ; 59
        (   71.62    71.02   -31.05     0.59)  ; 60
        (   71.60    71.27   -31.05     0.59)  ; 61
        (   69.23    78.20   -36.15     0.44)  ; 62
        (   69.07    80.38   -36.15     0.44)  ; 63
        (   69.12    82.73   -36.15     0.44)  ; 64
        (   69.10    84.09   -36.20     0.44)  ; 65
        (   69.62    87.01   -36.20     0.44)  ; 66
        (   71.40    89.95   -36.20     0.44)  ; 67
        (   72.16    90.61   -36.20     0.44)  ; 68
        (   72.30    90.72   -36.20     0.44)  ; 69
         Normal
      |
        (   38.26    -1.68   -12.65     0.51)  ; 1, R-2-2-2
        (   39.46    -1.99   -11.05     0.51)  ; 2
        (   40.51    -2.31   -11.05     0.51)  ; 3
        (   41.94    -2.61   -10.60     0.51)  ; 4
        (   42.44    -2.47   -10.35     0.51)  ; 5
        (   42.58    -2.29   -10.35     0.51)  ; 6
        (   43.78    -1.58   -13.80     0.51)  ; 7
        (   44.95    -1.48   -14.35     0.51)  ; 8
        (   47.32    -0.75   -14.35     0.51)  ; 9
        (   48.18    -0.42   -14.35     0.51)  ; 10
        (   50.55     0.57   -14.40     0.51)  ; 11
        (   51.68     1.10   -14.40     0.51)  ; 12
        (   52.46     1.59   -14.40     0.51)  ; 13
        (   52.96     1.80   -14.40     0.51)  ; 14
        (   56.98     2.17   -12.90     0.51)  ; 15
        (   58.11     1.87    -9.70     0.51)  ; 16
        (   59.86     1.18    -9.70     0.51)  ; 17
        (   60.31     0.97   -10.20     0.51)  ; 18
        (   61.49     1.08   -12.45     0.51)  ; 19
        (   61.68     1.45   -12.45     0.51)  ; 20
        (   62.58     3.38   -15.95     0.51)  ; 21
        (   62.87     3.40   -16.15     0.51)  ; 22
        (   63.44     3.63   -16.15     0.51)  ; 23
        (   63.64     3.90   -16.35     0.51)  ; 24
        (   63.93     4.94   -16.35     0.51)  ; 25
        (   63.99     5.20   -16.55     0.51)  ; 26
        (   64.24     5.73   -16.95     0.51)  ; 27
        (   64.59     6.10   -17.40     0.51)  ; 28
        (   65.02     6.23   -17.40     0.51)  ; 29
        (   66.92     6.40   -17.55     0.51)  ; 30
        (   67.53     7.14   -17.55     0.51)  ; 31
        (   67.67     7.24   -17.60     0.51)  ; 32
        (   67.59     7.23   -17.65     0.51)  ; 33
        (   68.30     9.67   -23.75     0.51)  ; 34
        (   68.43    10.01   -23.95     0.51)  ; 35
        (   68.97    10.64   -24.00     0.51)  ; 36
        (   69.59    11.21   -24.00     0.51)  ; 37
        (   70.28    11.87   -24.00     0.51)  ; 38
        (   70.84    12.25   -24.00     0.51)  ; 39
        (   71.29    12.22   -24.00     0.51)  ; 40
        (   73.40    11.57   -24.00     0.51)  ; 41
        (   74.77    11.02   -24.00     0.51)  ; 42
        (   75.83    10.62   -24.00     0.51)  ; 43
        (   76.96    10.21   -24.00     0.51)  ; 44
        (   77.79     9.96   -24.00     0.51)  ; 45
        (   79.30     9.43   -24.05     0.51)  ; 46
        (   79.38     9.35   -24.05     0.51)  ; 47
        (   80.05     9.32   -24.00     0.51)  ; 48
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (    5.38   -10.20   -12.80     0.88)  ; Root
  (    5.46   -11.29   -12.70     0.88)  ; 1, R
  (    5.25   -13.42    -9.30     1.10)  ; 2
  (    4.97   -14.63    -9.15     1.10)  ; 3
  (    4.48   -16.03    -9.15     1.10)  ; 4
  (    4.42   -17.21    -9.15     1.10)  ; 5
  (    4.56   -19.23   -10.65     1.10)  ; 6
  (    4.79   -19.29   -10.65     1.10)  ; 7
  (    6.21   -19.49   -14.25     1.10)  ; 8
  (    6.38   -21.85   -14.25     1.10)  ; 9
  (    6.95   -24.57   -14.25     1.10)  ; 10
  (    7.68   -27.71   -14.25     1.10)  ; 11
  (    8.30   -31.11   -14.20     1.10)  ; 12
  (    8.40   -32.45   -13.95     1.10)  ; 13
  (    8.30   -32.21   -13.95     1.10)  ; 14
  (    8.50   -33.79    -9.35     1.10)  ; 15
  (    9.30   -36.84    -9.05     1.10)  ; 16
  (    9.86   -38.47    -9.05     1.10)  ; 17
  (    9.86   -41.51    -9.05     1.10)  ; 18
  (    9.90   -43.11    -9.05     1.10)  ; 19
  (    9.95   -43.69    -9.00     1.10)  ; 20
  (   10.89   -53.42   -12.10     0.88)  ; 21
  (   10.63   -53.86   -12.05     0.88)  ; 22
  (   10.31   -54.49   -11.25     0.88)  ; 23
  (   10.12   -54.93   -11.25     0.88)  ; 24
  (   10.23   -56.51   -10.25     0.88)  ; 25
  (   10.10   -58.72    -9.40     0.88)  ; 26
  (    9.91   -60.18    -8.75     0.88)  ; 27
  (    9.61   -62.23    -8.75     0.88)  ; 28
  (    9.41   -64.36    -8.55     0.88)  ; 29
  (    9.09   -67.18    -8.50     0.88)  ; 30
  (    8.21   -71.22    -8.50     0.88)  ; 31
  (    8.14   -73.33    -8.55     0.88)  ; 32
  (    8.22   -73.50    -8.55     0.88)  ; 33
  (    8.95   -75.37   -11.00     0.88)  ; 34
  (    8.67   -79.61   -11.50     0.88)  ; 35
  (    8.48   -81.07   -11.50     0.88)  ; 36
  (    8.40   -82.09   -11.65     0.88)  ; 37
  (    7.76   -89.82    -6.75     0.66)  ; 38
  (    7.45   -90.60    -6.75     0.66)  ; 39
  (    7.39   -90.86    -7.05     0.66)  ; 40
  (    7.42   -91.20    -7.05     0.66)  ; 41
  (    5.15   -95.47   -11.80     0.51)  ; 42
  (    4.23   -97.07   -11.85     0.51)  ; 43
  (    2.97   -97.94   -11.85     0.51)  ; 44
  (    0.77  -100.09   -11.65     0.51)  ; 45
  (   -1.83  -102.86   -11.65     0.51)  ; 46
  (   -3.11  -104.50   -10.50     0.51)  ; 47
  (   -3.26  -104.43   -10.50     0.51)  ; 48
  (   -5.15  -104.78    -5.70     0.51)  ; 49
  (   -5.71  -106.26    -5.70     0.51)  ; 50
  (   -5.64  -107.28    -6.10     0.51)  ; 51
  (   -5.51  -108.02    -6.10     0.51)  ; 52
  (   -6.02  -109.08    -6.75     0.51)  ; 53
  (   -6.47  -109.96    -7.70     0.51)  ; 54
  (   -7.07  -111.80    -7.70     0.51)  ; 55
  (   -7.35  -113.09    -8.70     0.51)  ; 56
  (   -7.29  -113.93    -8.70     0.51)  ; 57
   Normal
)  ;  End of tree

( (Color MoneyGreen)
  (Dendrite)
  (   -6.36    -2.66   -13.05     1.10)  ; Root
  (   -6.94    -2.71   -15.85     1.10)  ; 1, R
  (   -7.23    -2.91   -16.80     1.10)  ; 2
  (   -7.88    -2.97   -17.50     1.10)  ; 3
  (   -8.86    -2.64   -17.70     1.10)  ; 4
  (   -9.24    -2.50   -17.75     1.10)  ; 5
  (  -10.20    -2.44   -17.75     1.10)  ; 6
  (  -11.31    -2.54   -17.75     1.10)  ; 7
  (  -11.85    -3.10   -17.75     1.10)  ; 8
  (  -12.66    -4.10   -17.75     1.10)  ; 9
  (  -12.79    -4.36   -17.70     1.10)  ; 10
  (  -13.15    -4.49   -17.70     1.10)  ; 11
  (  -13.81    -4.54   -17.35     1.10)  ; 12
  (  -15.11    -5.85   -12.35     1.10)  ; 13
  (  -15.45    -6.22   -12.35     1.10)  ; 14
  (  -16.63    -6.41   -12.90     1.10)  ; 15
  (  -17.50    -6.57   -14.05     1.10)  ; 16
  (  -19.40    -6.75   -15.25     1.10)  ; 17
  (  -20.20    -6.75   -16.35     1.10)  ; 18
  (  -20.99    -7.16   -16.85     1.10)  ; 19
  (  -22.36    -8.55   -16.85     1.10)  ; 20
  (  -22.77    -8.93   -16.85     1.10)  ; 21
  (  -22.92    -8.95   -16.85     1.10)  ; 22
  (  -24.57    -9.69   -15.60     1.10)  ; 23
  (  -24.57    -9.69   -14.95     1.10)  ; 24
  (  -26.40    -9.61   -16.85     1.10)  ; 25
  (  -27.15    -9.44   -18.25     1.10)  ; 26
  (  -28.35    -9.12   -18.75     1.10)  ; 27
  (  -29.24    -8.96   -18.75     1.10)  ; 28
  (  -29.41    -8.80   -18.80     1.10)  ; 29
  (  -29.95    -8.52   -18.80     1.10)  ; 30
  (  -30.32    -8.38   -18.80     1.10)  ; 31
  (  -30.92    -8.27   -18.80     1.10)  ; 32
  (  -31.99    -8.71   -18.70     1.10)  ; 33
  (  -32.42    -8.83   -18.70     1.10)  ; 34
  (  -32.63    -9.02   -18.50     1.10)  ; 35
  (  -36.01    -9.24   -21.55     0.88)  ; 36
  (  -36.29    -9.37   -21.65     0.88)  ; 37
  (  -37.01    -9.69   -21.65     0.88)  ; 38
  (  -37.64   -10.08   -21.65     0.88)  ; 39
  (  -38.64   -10.59   -21.65     0.88)  ; 40
  (  -40.17   -10.83   -21.65     0.88)  ; 41
  (  -40.60   -10.87   -21.15     0.88)  ; 42
  (
    (  -44.47   -13.42   -22.35     0.88)  ; 1, R-1
    (  -44.67   -13.70   -22.35     0.88)  ; 2
    (  -44.93   -14.14   -23.10     0.88)  ; 3
    (  -45.00   -14.23   -23.10     0.88)  ; 4
    (  -46.95   -14.83   -23.40     0.73)  ; 5
    (  -47.60   -15.06   -23.45     0.73)  ; 6
    (  -48.45   -15.47   -23.40     0.73)  ; 7
    (  -49.23   -15.97   -23.40     0.73)  ; 8
    (  -50.43   -16.68   -23.40     0.73)  ; 9
    (  -51.07   -16.91   -23.45     0.73)  ; 10
    (  -51.29   -16.93   -23.45     0.73)  ; 11
    (  -54.60   -18.00   -21.60     0.73)  ; 12
    (  -54.74   -18.10   -20.80     0.73)  ; 13
    (  -54.96   -18.12   -19.85     0.73)  ; 14
    (  -59.07   -17.93   -22.95     0.59)  ; 15
    (  -59.21   -17.86   -23.00     0.59)  ; 16
    (  -59.96   -17.85   -23.00     0.59)  ; 17
    (  -60.83   -17.93   -23.00     0.59)  ; 18
    (  -61.53   -18.42   -23.00     0.59)  ; 19
    (  -62.17   -18.73   -23.00     0.59)  ; 20
    (  -62.61   -18.77   -23.00     0.59)  ; 21
     Normal
  |
    (  -40.67    -9.96   -19.35     0.73)  ; 1, R-2
    (  -40.76    -9.64   -19.35     0.73)  ; 2
    (  -41.09    -9.16   -19.35     0.73)  ; 3
    (  -42.74    -7.71   -20.35     0.73)  ; 4
    (  -42.90    -7.55   -20.35     0.73)  ; 5
    (  -43.28    -7.43   -22.10     0.73)  ; 6
    (  -44.45    -7.54   -25.85     0.73)  ; 7
    (  -44.81    -7.73   -26.55     0.73)  ; 8
    (  -44.95    -7.74   -26.55     0.73)  ; 9
    (  -46.50    -8.73   -27.35     0.73)  ; 10
    (  -47.70    -9.44   -27.35     0.73)  ; 11
    (  -49.03    -9.39   -27.35     0.73)  ; 12
    (  -50.10    -8.82   -27.35     0.73)  ; 13
    (  -51.43    -7.78   -28.25     0.73)  ; 14
    (  -51.93    -6.98   -30.20     0.73)  ; 15
    (  -52.36    -6.17   -30.20     0.73)  ; 16
    (  -52.81    -6.03   -31.40     0.73)  ; 17
    (  -53.25    -6.17   -32.35     0.73)  ; 18
    (  -54.03    -6.58   -32.45     0.73)  ; 19
    (  -54.86    -7.25   -32.45     0.73)  ; 20
    (  -55.13    -7.60   -32.45     0.73)  ; 21
    (  -55.28    -7.62   -32.45     0.73)  ; 22
    (  -55.76    -8.08   -32.45     0.73)  ; 23
    (  -56.08    -8.79   -32.50     0.73)  ; 24
    (  -56.30    -9.75   -33.20     0.73)  ; 25
    (  -56.50   -10.02   -34.45     0.73)  ; 26
    (  -57.16   -10.08   -37.55     0.73)  ; 27
    (  -57.24    -8.99   -37.70     0.73)  ; 28
    (  -56.86    -8.03   -37.70     0.73)  ; 29
    (  -56.11    -7.27   -37.95     0.73)  ; 30
    (  -54.92    -6.41   -37.95     0.73)  ; 31
    (  -54.36    -6.01   -38.90     0.73)  ; 32
    (  -52.67    -4.93   -40.25     0.73)  ; 33
    (  -52.13    -4.20   -40.25     0.73)  ; 34
    (  -51.47    -2.20   -41.60     0.73)  ; 35
    (  -51.11    -1.07   -42.45     0.73)  ; 36
    (  -50.60     0.08   -42.45     0.73)  ; 37
    (  -50.48     0.34   -42.50     0.73)  ; 38
    (  -48.30     4.93   -42.65     0.73)  ; 39
    (  -47.94     5.98   -42.80     0.73)  ; 40
    (  -48.19     7.39   -42.85     0.73)  ; 41
    (  -49.18     8.90   -42.85     0.73)  ; 42
    (  -50.64    10.69   -42.90     0.73)  ; 43
    (  -50.90    11.26   -42.95     0.73)  ; 44
    (  -51.13    11.50   -42.95     0.73)  ; 45
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (   -6.74    -4.00     0.50     0.88)  ; Root
  (   -6.95    -4.11    -0.65     0.88)  ; 1, R
  (   -7.23    -4.21    -1.20     0.88)  ; 2
  (   -7.38    -4.24    -1.75     0.88)  ; 3
  (   -6.05    -3.26    -2.40     0.88)  ; 4
  (   -6.49    -3.30    -2.40     0.88)  ; 5
  (   -7.20    -3.62    -2.45     0.88)  ; 6
